ID,Churn_Probability
10007,0.06
10134,0.12
10464,0.01
10490,0.14
10556,0.08
10612,0.02
10655,0.08
11070,0.18
11084,0.06
11141,0.14
11181,0.04
11264,0.07
11405,0.02
11537,0.05
11571,0.63
11827,0.0
12028,0.23
12104,0.17
12176,0.05
12253,0.02
12450,0.03
12575,0.01
12585,0.92
12607,0.05
12800,0.06
12820,0.06
12880,0.03
12928,0.09
13033,0.0
13123,0.07
13390,0.02
13504,0.04
13626,0.04
13784,0.62
13843,0.01
14167,0.16
14297,0.0
14306,0.05
14419,0.07
14665,0.0
14764,0.75
14855,0.07
14959,0.04
14993,0.81
15063,0.01
15288,0.0
15293,0.05
15366,0.01
15468,0.05
15760,0.04
15862,0.03
15984,0.0
16021,0.06
16264,0.02
16411,0.07
16435,0.09
16461,0.04
16485,0.08
16524,0.03
16775,0.11
16786,0.91
17125,0.13
17170,0.02
17517,0.07
17552,0.08
17729,0.05
17860,0.09
17971,0.01
18013,0.15
18143,0.83
18219,0.01
18296,0.03
18469,0.06
18531,0.04
18600,0.48
18612,0.04
18635,0.16
18884,0.0
18912,0.13
18978,0.33
19131,0.04
19142,0.91
19411,0.01
19818,0.01
20115,0.23
20148,0.43
20243,0.02
20258,0.04
20914,0.26
20961,0.02
20973,0.01
21003,0.36
21166,0.12
21321,0.06
21324,0.0
21493,0.02
21507,0.03
21512,0.04
21613,0.1
21622,0.02
21723,0.38
21731,0.07
21764,0.14
21778,0.03
21896,0.04
21910,0.06
21939,0.01
22064,0.07
22070,0.05
22114,0.03
22180,0.02
22362,0.18
22592,0.02
22609,0.06
22698,0.81
22942,0.03
23096,0.02
23113,0.89
23193,0.02
23517,0.11
23607,0.01
23655,0.0
23723,0.04
23826,0.0
24128,0.09
24231,0.08
24232,0.07
24371,0.06
24390,0.07
24737,0.0
24744,0.05
24798,0.04
24968,0.12
25130,0.05
25214,0.03
25289,0.31
25517,0.91
25592,0.0
25754,0.0
25833,0.0
25884,0.03
26333,0.08
26610,0.05
26712,0.01
26790,0.06
26828,0.08
26896,0.35
26931,0.09
27093,0.02
27306,0.06
27351,0.08
27434,0.1
27628,0.0
27741,0.05
27792,0.04
27881,0.37
27919,0.83
